wholesaler_id,po_count,anomaly_count,total,modelname
135561,12,0,11263600,ws_5b
135560,36,0,99434100,ws_5b
134374,10,0,10411000,ws_5b
134363,6,0,19869200,ws_5b
134358,14,0,21439200,ws_5b
131638,24,0,27759550,ws_5b
132442,11,0,54572450,ws_5b
132183,17,0,48419500,ws_5b
132104,6,0,12944750,ws_5b
132072,3,0,4236500,ws_5b
131994,10,0,20882700,ws_5b
131725,5,0,2244000,ws_5b
131703,5,0,220134100,ws_5b
131672,21,0,52270722,ws_5b
131654,2,0,1452700,ws_5b
131644,1,0,268500,ws_5b
131451,10,0,27430700,ws_5b
132745,19,0,42936179,ws_5b
131438,2,0,1810250,ws_5b
131423,4,0,2670250,ws_5b
131086,2,0,2435700,ws_5b
131005,1,0,114781,ws_5b
130747,9,0,22211900,ws_5b
130630,2,0,1742325,ws_5b
130615,10,0,6105450,ws_5b
130561,4,0,18079000,ws_5b
130523,4,0,3835500,ws_5b
130498,1,0,842300,ws_5b
132446,10,0,22958050,ws_5b
132747,43,0,63193500,ws_5b
134316,1,0,505100,ws_5b
133278,10,0,8399962,ws_5b
134284,2,0,3699990,ws_5b
133701,5,0,6152300,ws_5b
133638,12,0,6668700,ws_5b
133489,3,0,1384050,ws_5b
133486,1,0,654500,ws_5b
133415,2,0,5151000,ws_5b
133403,5,0,16494700,ws_5b
133390,6,0,12799300,ws_5b
133358,6,0,31975950,ws_5b
133306,1,0,557550,ws_5b
133272,8,0,5525000,ws_5b
132801,2,0,3847420,ws_5b
133230,4,0,5502840,ws_5b
133124,29,0,54170100,ws_5b
133041,1,0,4900000,ws_5b
132972,7,0,2760550,ws_5b
132955,9,0,3611100,ws_5b
132935,12,0,20883906,ws_5b
132896,3,0,4358000,ws_5b
132885,4,0,11603700,ws_5b
132849,1,0,687250,ws_5b
132825,4,0,11014150,ws_5b
1329587,1,0,79500,ws_5b
